Ancho,POM,NúmeroCilindros,TamañoMotor,HP,Precio,Gama
64.1,2548,4.0,130,111,13495.0,Alta
64.1,2548,4.0,130,111,16500.0,Alta
65.5,2823,6.0,152,154,16500.0,Alta
66.2,2337,4.0,109,102,13950.0,Alta
66.4,2824,5.0,136,115,17450.0,Alta
66.3,2507,5.0,136,110,15250.0,Alta
71.4,2844,5.0,136,110,17710.0,Alta
71.4,2954,5.0,136,110,18920.0,Alta
71.4,3086,5.0,131,140,23875.0,Alta
67.9,3053,5.0,131,160,17859.167,Alta
64.8,2395,4.0,108,101,16430.0,Alta
64.8,2395,4.0,108,101,16925.0,Alta
64.8,2710,6.0,164,121,20970.0,Alta
64.8,2765,6.0,164,121,21105.0,Alta
66.9,3055,6.0,164,121,24565.0,Alta
66.9,3230,6.0,209,182,30760.0,Alta
67.9,3380,6.0,209,182,41315.0,Alta
70.9,3505,6.0,209,182,36880.0,Alta
60.3,1488,3.0,61,48,5151.0,Baja
63.6,1874,4.0,90,70,6295.0,Baja
63.6,1909,4.0,90,70,6575.0,Baja
63.8,1876,4.0,90,68,5572.0,Baja
63.8,1876,4.0,90,68,6377.0,Baja
63.8,2128,4.0,98,102,7957.0,Baja
63.8,1967,4.0,90,68,6229.0,Baja
63.8,1989,4.0,90,68,6692.0,Baja
63.8,1989,4.0,90,68,7609.0,Baja
63.8,2191,4.0,98,102,8558.0,Baja
64.6,2535,4.0,122,88,8921.0,Baja
66.3,2811,4.0,156,145,12964.0,Alta
63.9,1713,4.0,92,58,6479.0,Baja
63.9,1819,4.0,92,76,6855.0,Baja
64.0,1837,4.0,79,60,5399.0,Baja
64.0,1940,4.0,92,76,6529.0,Baja
64.0,1956,4.0,92,76,7129.0,Baja
64.0,2010,4.0,92,76,7295.0,Baja
63.9,2024,4.0,92,76,7295.0,Baja
65.2,2236,4.0,110,86,7895.0,Baja
65.2,2289,4.0,110,86,9095.0,Baja
65.2,2304,4.0,110,86,8845.0,Baja
62.5,2372,4.0,110,86,10295.0,Baja
65.2,2465,4.0,110,101,12945.0,Alta
66.0,2293,4.0,110,100,10345.0,Alta
61.8,2337,4.0,111,78,6785.0,Baja
63.6,1874,4.0,90,70,8916.5,Baja
63.6,1909,4.0,90,70,8916.5,Baja
65.2,2734,4.0,119,90,11048.0,Alta
69.6,4066,6.0,258,176,32250.0,Alta
69.6,4066,6.0,258,176,35550.0,Alta
70.6,3950,12.0,326,262,36000.0,Alta
64.2,1890,4.0,91,68,5195.0,Baja
64.2,1900,4.0,91,68,6095.0,Baja
64.2,1905,4.0,91,68,6795.0,Baja
64.2,1945,4.0,91,68,6695.0,Baja
64.2,1950,4.0,91,68,7395.0,Baja
65.7,2380,2.0,70,101,10945.0,Alta
